DB00002,C0007102,3.264621902083789
DB06144,C0036341,2.88008632261963
DB06148,C1269683,1.1597259715286907
DB06151,C0006267,0.8104661355092103
DB06151,C0002726,0.303663806444094
DB06155,C0028754,0.7397716063492317
DB06168,C1384600,1.808927595194316
DB06168,C0003868,1.1177172360885492
DB06176,C0079773,1.0412599066566615
DB06203,C0011860,1.0049504155310642
DB06204,C0030193,0.21449020255655635
DB06209,C0948089,2.623274326485714
DB06212,C0020625,1.7638766725093633
DB06216,C0036341,3.4778036374704824
DB06237,C0242350,2.7731602720909794
DB06262,C0030567,0.6836506940784189
DB06267,C0242350,2.7731602720909794
DB06268,C2973725,0.7300581572923207
DB06273,C0003873,1.7113321444621157
DB06282,C2607914,2.480874425610108
DB06287,C0007134,3.568093008591907
DB06287,C0334634,1.5509208857755925
DB06292,C0011860,0.814106642878734
DB06317,C0026764,1.4466208862964325
DB06335,C0011860,1.0049504155310642
DB06403,C2973725,0.9063811080641775
DB06412,C0002874,0.40647773923654956
DB06412,C1260899,0.8425101986035557
DB06413,C0027404,0.571676028393103
DB06414,C0019693,0.5786503421975577
DB06589,C0007134,1.9184000892910424
DB06589,C1261473,2.162362975921896
DB06594,C1269683,1.2120982974709187
DB06603,C0079773,1.1892201727230938
DB06603,C0026764,1.1840272224011354
DB06626,C0007134,1.2433279007627986
DB06643,C0029456,0.9324499153289498
DB06650,C0023434,1.0886954786719287
DB06655,C0011860,1.8001921799164182
DB06674,C0003873,2.0741607928112953
DB06674,C0003872,1.3094431919905585
DB06674,C0038013,1.424620073317083
DB06674,C0009324,1.8059372292699685
DB06684,C1269683,0.5305191676593378
DB06691,C0033774,1.5214220380645271
DB06692,C0019080,0.7673437717355052
DB06700,C1269683,2.332836338749758
DB06701,C1263846,1.8695936571891687
DB06710,C0151721,0.59519320791657
DB06769,C0024301,0.213373620586221
DB06769,C0023434,2.2826207617655205
DB06774,C0027796,1.1937470395180343
DB06777,C0008350,1.3908684681162753
DB06786,C0079773,0.44286346684979466
DB06786,C0024138,0.2831957276992961
DB06786,C0036508,0.3237256348388631
DB06786,C0011616,0.46225628848138833
DB06786,C0011615,0.4007847544083733
DB06809,C0026764,0.8742136241239034
DB06811,C0042345,0.14395922956705132
DB06824,C0007134,0.2644881832393479
DB07615,C2607914,0.4174802103621913
DB07615,C0022548,0.12143056421703458
DB08797,C0003862,0.13824050149916567
DB08799,C0033774,1.4503334227086633
DB08799,C2607914,0.8528570440133038
DB08808,C0017601,0.3423755167175655
DB08808,C0020538,1.4524084643714177
DB08815,C0036341,1.840934955193407
DB08815,C0005587,1.98142740430388
DB08816,C0948089,2.996281956307202
DB08822,C0020538,1.8933786470106684
DB08828,C0007117,2.211807013558725
DB08860,C0020443,0.6870962879129918
DB08864,C0019693,0.18451006666058473
DB08867,C0042133,1.2041917201828989
DB08870,C0019829,0.8827529372028539
DB08871,C0278488,1.2208475432908872
DB08872,C0035258,0.0843369483242382
DB08873,C0524910,1.039289797923741
DB08875,C0007134,2.3116444283406836
DB08877,C0027022,2.424003546701687
DB08879,C0024141,1.2824961340126404
DB08882,C0011860,0.8599205571271022
DB08885,C0271084,2.1016494390257545
DB08890,C0022104,0.21603923803448608
DB08895,C0003873,1.7887899342057676
DB08896,C0238198,2.5903790444696604
DB08897,C0024117,0.4673672691942433
DB08899,C0376358,1.2749362527066403
DB08901,C0023473,2.4523283687455897
DB08904,C0010346,1.807431246585753
DB08904,C0003873,2.0741607928112953
DB08904,C0003872,1.3094431919905585
DB08904,C0038013,1.424620073317083
DB08906,C2607914,0.10308254523239621
DB08906,C0004096,1.3562710153479116
DB08907,C0011860,0.814106642878734
DB08910,C0026764,0.8461999493214988
DB08918,C1269683,1.763622905991992
DB08931,C2973725,0.960041340806907
DB08932,C2973725,0.9740404542807486
DB08934,C0524910,3.158271412043231
DB08935,C0023434,1.0886954786719287
DB09020,C0009806,0.3455066895988357
DB09026,C0020538,1.5669312300239626
DB09027,C0524910,3.158271412043231
DB09030,C0038454,1.1099144104493726
DB09033,C0009324,0.3993663360359373
DB09033,C0010346,0.48992280912109465
DB09034,C0917801,0.18818647802351623
DB09035,C0149782,2.689494009946678
DB09035,C0007131,3.3363689769270413
DB09037,C0007131,4.109623930421437
DB09038,C0011860,0.814106642878734
DB09043,C0011860,1.8001921799164182
DB09045,C0011860,1.8001921799164182
DB09053,C0334634,1.7433967349194426
DB09053,C0023434,2.113763035211566
DB09054,C0023434,2.012407893675173
DB09054,C0024301,1.0065378791219306
DB09054,C0855095,0.9354438776459021
DB09068,C1269683,2.4146044986205326
DB09072,C0027404,0.5395383500831223
DB09074,C1140680,4.32304239147862
DB09075,C0034065,0.9712501304748885
DB09076,C0024117,0.27880427522669626
DB09077,C0027819,0.7140070644955971
DB09078,C0206682,2.0373428865988625
DB09078,C0238463,1.7437823336982676
DB09079,C0007131,1.5201119140612152
DB09080,C0024117,1.6338071932483098
DB09082,C0008677,0.21287974958729033
DB09082,C0024117,1.6338071932483098
DB09082,C0004096,1.3404382072093877
DB09084,C0030193,2.1689732840691653
DB09085,C0033774,2.187147007215087
DB09102,C0524910,3.158271412043231
DB09128,C0036341,2.378069573915269
DB09128,C1269683,2.0875776520161944
DB09143,C0007117,1.7235920509845248
DB09183,C0524910,3.158271412043231
DB09198,C0011860,2.22732110166287
DB09213,C0030193,1.672004907316559
DB09213,C0015967,0.9582064331577366
DB09213,C0029408,0.20665495770289455
DB09213,C0003873,1.0042585422948274
DB09223,C0036341,1.846796097976387
DB09229,C0020538,0.8740552794872125
DB09230,C0020538,0.8116002034782706
DB09235,C0020538,0.8740552794872125
DB09256,C0024623,2.370388580472806
DB09257,C0024623,1.3869219103852934
DB09265,C0011860,1.8001921799164182
DB09296,C0524910,3.158271412043231
DB09297,C0524910,3.158271412043231
DB09302,C0020443,2.520051997494194
DB09302,C0004153,1.5626441532813764
DB09303,C0020443,2.520051997494194
DB09331,C0026764,1.706452808608607
DB09343,C0007102,0.857878455832211
DB09389,C0025323,0.17457862739713284
DB09477,C0020538,1.1313250615258525
DB09477,C0018802,1.3026312791332555
DB09488,C2607914,2.480874425610108
DB09555,C0033774,1.9473510866734318
DB09555,C2607914,2.480874425610108
DB09559,C0007131,1.6847444234757023
DB09564,C0011849,1.4632292748925186
DB11320,C0029408,1.2612279410807035
DB11362,C2973725,0.4122689336816856
DB11363,C0007131,2.8082132150834354
DB11560,C0740394,1.6125811703105652
DB11574,C0524910,3.158271412043231
DB11575,C0524910,3.158271412043231
DB11581,C0023434,1.5755755837377783
DB11582,C0026838,2.453787072708461
DB00007,C0034013,-0.09359991761249424
DB00038,C0040034,0.03305748014768233
DB00049,C0740394,-0.3515050368660112
DB00145,C0010200,-1.0436729089022267
DB00145,C2607914,-0.8992837508156988
DB00145,C0035455,-1.2573669615116747
DB00159,C0020557,0.053566654442124856
DB00169,C0020626,-0.3554647632742738
DB00180,C2607914,-1.0640845740967089
DB00187,C0039240,-0.09990728190673422
DB00193,C0029408,-0.9739050716619049
DB00195,C0028840,-0.12340655677159587
DB00195,C0017612,-0.09129498737727808
DB00201,C2607914,-0.4294936191539729
DB00201,C0004604,-0.3905867712495981
DB00201,C0026838,-0.12583571650906597
DB00201,C0149931,-0.05663348399013423
DB00203,C2973725,0.04762413182194765
DB00211,C0020651,-1.2453782071833361
DB00223,C0079773,-0.14520225550720378
DB00223,C0024138,-0.2320411391638335
DB00223,C0011616,-0.16440878695507946
DB00223,C0036508,-0.21626455739470368
DB00223,C0011615,-0.9208157615764965
DB00224,C0019693,-0.45798292502136295
DB00238,C0019693,-0.5325305265507383
DB00240,C0079773,-0.24156117473893432
DB00240,C0011615,-0.3494486225278801
DB00254,C0037199,-0.42207911097707834
DB00262,C0026764,-0.5111826214724147
DB00264,C0002962,-0.5642923386212333
DB00277,C0034067,-0.25942114617934975
DB00279,C0007115,-0.18446585461373796
DB00283,C0042109,-0.38179726415968473
DB00283,C2607914,0.006662557247798366
DB00287,C0028840,-0.015340549240710006
DB00287,C0017612,0.017458100081647627
DB00288,C0011615,-0.11653544827352616
DB00290,C1336708,-0.17934975270035236
DB00295,C0011991,-0.06214390965848658
DB00300,C0524909,-0.02823105395660964
DB00302,C0271578,-0.11892315460269862
DB00307,C0079773,-0.12277176546488267
DB00312,C0917798,-0.781296192906714
DB00316,C0004604,-0.8368893509574125
DB00316,C0149931,-0.21163484184914774
DB00318,C0010200,-0.5289137763922583
DB00318,C0035455,-0.04626076288085979
DB00318,C2607914,-0.7289568082009381
DB00327,C0010200,-0.48356195972423033
DB00332,C0034067,-0.25542092094206087
DB00335,C0002962,0.0031898912324014547
DB00339,C0041327,-0.4049409543373653
DB00340,C0242422,-0.6403121819410704
DB00343,C0002962,-0.15804608746372228
DB00350,C0002170,-0.25650025347468336
DB00352,C0023467,-0.002090492557537137
DB00356,C0026838,-0.01848561476816186
DB00359,C0037299,-0.23741467694866802
DB00366,C0042109,-0.4404027295605453
DB00368,C0034067,-0.45249652148368796
DB00373,C0028840,-1.0051783350123449
DB00373,C0017612,-0.8853211780109754
DB00383,C0030920,-0.09246332465531627
DB00387,C0242422,-0.34030033304051543
DB00388,C0010200,-0.3945977891390568
DB00388,C0035455,0.03502805183852052
DB00388,C2607914,-0.6496095343234588
DB00394,C0027430,0.04734559314732865
DB00394,C2607914,-0.176142689029842
DB00395,C0004604,-0.9329604667103415
DB00395,C0026838,-0.11633712422400919
DB00396,C0232940,-0.08056023534782768
DB00397,C2607914,-0.11847197127698308
DB00397,C0010200,-0.20623065329695853
DB00397,C0035455,-0.8298122209744284
DB00405,C0042109,-0.4404027295605453
DB00415,C0037199,-0.33155658495439333
DB00420,C2607914,-0.14776195808581127
DB00420,C0042109,-0.11402701111844595
DB00420,C0027498,-0.5511359023652298
DB00420,C0027497,-0.6091575209392824
DB00422,C0027404,-0.25006594794344433
DB00423,C0026838,-0.3014557699135574
DB00424,C0085610,-0.0457504256066477
DB00424,C0030920,-0.111302739594633
DB00427,C0042109,-0.4404027295605453
DB00433,C0027498,0.02064322710358263
DB00434,C0042109,-0.6800440829589133
DB00443,C0036202,-0.02389400294799106
DB00443,C0006114,-0.1546162037977376
DB00443,C0019829,-0.22466570185570892
DB00443,C0037274,-0.06498719480782594
DB00443,C0010346,-0.06557625968283401
DB00443,C0079773,0.008997970612699349
DB00443,C2607914,-0.2890447223970285
DB00443,C0011615,-0.14942285653062276
DB00443,C1260899,-0.460826753473099
DB00443,C0033860,-0.0697019756135523
DB00443,C0040147,-0.03241619396699234
DB00443,C0024305,0.029159406184070886
DB00443,C0015230,-0.3643644995152279
DB00451,C0677607,-0.799143215422857
DB00455,C2607914,-0.06502070149569371
DB00456,C0032285,-0.1899142096118533
DB00460,C0600518,-0.09317120294609445
DB00460,C0271084,-0.16904889777335436
DB00471,C2607914,-1.2906498083576732
DB00475,C0030920,-0.7609735793614516
DB00475,C0022104,0.012358075315687634
DB00479,C0029443,0.03022272801632348
DB00484,C0028840,-0.0029992203202446007
DB00488,C1140680,-0.28637963522232585
DB00496,C0085606,-0.6105672781768658
DB00501,C0038358,-0.5869904040082723
DB00508,C0027497,-0.3518551003674439
DB00514,C2607914,-0.08573718886683965
DB00514,C0010200,-0.6414245981587354
DB00514,C0035455,-0.8040051282503404
DB00517,C0038358,-0.2559496922798518
DB00517,C0030920,-0.0497684152254243
DB00521,C0017612,-0.6794371733579384
DB00521,C0028840,-0.8005354080544144
DB00537,C0010692,-0.127483486665984
DB00547,C0015230,-0.14932209152493156
DB00547,C0024138,-0.09485512290709715
DB00547,C0011615,0.007030799447654482
DB00549,C0004096,-0.12623759307936755
DB00550,C0020550,-0.1619010203506794
DB00553,C0079773,-0.12451273912626748
DB00553,C0042900,-1.221446170461798
DB00554,C0029408,-0.35886773110544795
DB00557,C0042109,-0.4642219591589982
DB00557,C0011615,-1.0343685226864097
DB00557,C2607914,-0.47551965368466464
DB00563,C0585442,-0.3989840622156654
DB00571,C0039240,-0.1968353488342383
DB00571,C0002962,-0.6784839078275227
DB00571,C0007194,-0.4360042006936575
DB00571,C0018916,-0.44907879285166286
DB00575,C0017612,-0.47213828635813687
DB00575,C1263846,0.060086582433354505
DB00581,C0220994,-0.39997858789333424
DB00581,C0009806,-0.3794850303941664
DB00586,C0029408,-0.20499940194879937
DB00586,C0409959,-0.9791452688805495
DB00588,C0015230,0.007930417883604041
DB00588,C0011615,0.0647996008720733
DB00589,C0002453,-0.08203812340084864
DB00591,C0015230,-0.020975576167392866
DB00596,C0015230,-0.020975576167392866
DB00605,C0029408,-0.041236726186103884
DB00605,C0003868,-0.0005347824077149796
DB00620,C0024305,-0.3313626959201255
DB00620,C0015230,-0.16392157933638465
DB00620,C0011606,-0.6729789221318507
DB00620,C0023449,-0.2614571729973224
DB00620,C0015397,-0.28045300300294695
DB00620,C0002171,0.051573026925831454
DB00620,C0003872,-0.103117695724878
DB00620,C0011615,-0.6225293420692299
DB00620,C2607914,-0.5011155190358838
DB00620,C0036508,-0.4217392251668291
DB00620,C0019829,0.0015415803788534125
DB00620,C0033860,-0.2742551947033008
DB00620,C0024138,-0.6787081892239286
DB00620,C0006114,0.06208661318748911
DB00620,C0037274,-0.22743789169547718
DB00620,C1260899,-0.8931605838400684
DB00620,C0001403,-0.4284977410832875
DB00620,C0024301,-0.47929739854476416
DB00624,C0271623,-0.7026958060846719
DB00624,C0151721,-0.18232962867578406
DB00626,C0022568,-0.2317725636389239
DB00627,C0020443,-0.7194221442848036
DB00627,C0020557,-0.048979072844319724
DB00635,C0011606,0.03888545759825761
DB00635,C0024301,0.027730308510324903
DB00635,C0023434,-0.06794166238459384
DB00635,C0033860,-0.21809417837714568
DB00635,C1260899,-0.44383238522192714
DB00635,C0001403,-0.08753175794164719
DB00635,C0003872,-0.34218418480920715
DB00635,C0036202,-0.09472273214293932
DB00644,C0002453,-0.7259229455127556
DB00651,C0034067,-0.5611534465898418
DB00651,C0008677,-0.5495215142536632
DB00654,C0028840,-0.0037407225584007455
DB00663,C0015230,0.012154207497109142
DB00663,C0011615,0.061569880492736526
DB00666,C0034013,0.013412952291739652
DB00666,C0014175,-0.16343471177026903
DB00668,C0017612,-0.1604436666093518
DB00681,C0037199,-0.6745111204470116
DB00681,C0032285,-0.3860697581621574
DB00692,C0031511,-1.0780297924939355
DB00692,C0917798,-1.0203257808575048
DB00712,C0029408,-0.024801963312348945
DB00713,C0037199,0.061793084838827235
DB00719,C0042109,-0.14016794123353365
DB00724,C0043037,-0.22768787159926068
DB00725,C0010200,-0.6805240982266935
DB00725,C0022104,-0.19950186179772508
DB00737,C0042571,0.027281091670023447
DB00741,C1260899,-0.1287439560440021
DB00741,C0024138,-0.12546527808201485
DB00741,C0011606,-0.06715327327987691
DB00741,C0003872,-0.07779732898690454
DB00741,C0001403,-0.6830998193229715
DB00741,C0015397,-0.4780408842865927
DB00742,C0013604,-0.383045094265396
DB00742,C0006114,-0.4040155240431783
DB00745,C0027404,-0.9658602462800496
DB00747,C2607914,-0.13192742666678312
DB00747,C0010200,-0.19160914675527296
DB00759,C0037199,-1.200278366002236
DB00764,C0079773,-0.2727406669620196
DB00765,C0031511,-0.5193818776290898
DB00770,C0003492,-0.34033533456998993
DB00770,C0039685,0.03174105757149925
DB00770,C0242350,-0.5065122134024933
DB00783,C0271578,0.0371917451652769
DB00788,C0149931,-0.17698704523014727
DB00788,C0231528,-0.30309509391139133
DB00792,C0042109,-0.14016794123353365
DB00797,C0042373,-0.27061101624252165
DB00799,C0033860,-0.2148889265832138
DB00804,C0022104,-0.6309611603151976
DB00810,C0242422,-0.15998362541338343
DB00816,C0034067,-0.856058853589172
DB00819,C0017612,-0.08804816013829904
DB00825,C0004604,0.03432413865636207
DB00830,C0028754,-0.10168655426130017
DB00835,C0042109,-0.14016794123353365
DB00838,C0036508,-0.21626455739470368
DB00838,C0011616,-0.16440878695507946
DB00838,C0079773,-0.14520225550720378
DB00838,C0024138,-0.2320411391638335
DB00845,C0023343,-0.6021968752507623
DB00846,C0015230,-0.3053007053415411
DB00846,C0079773,-0.07337452262418381
DB00852,C2607914,-0.6983379571476094
DB00852,C0035455,-0.8780731748640869
DB00858,C0042164,0.05556513693643149
DB00860,C0001403,-0.11928842883406533
DB00860,C0015397,-0.3349736556302784
DB00860,C1527336,-0.4372805100943142
DB00860,C0003872,-0.13050171475281802
DB00860,C0033860,-0.06712855627802836
DB00860,C0011606,0.06288012001838074
DB00860,C1260899,-0.49044807657100564
DB00860,C0036202,-0.3083610117864322
DB00860,C0006114,-0.10518796362268742
DB00860,C2607914,-0.29113940198766564
DB00860,C0019829,-0.33671602945707296
DB00863,C0038358,-0.8396757613356962
DB00868,C0010200,-0.23534636381032167
DB00869,C0017612,0.01364593825244629
DB00869,C0028840,-0.03675383995905109
DB00871,C0034067,-0.856058853589172
DB00871,C0033774,0.0523896816526085
DB00874,C0015967,-0.09744400529764927
DB00874,C0035455,-1.1523985593729638
DB00874,C2607914,-0.6760770265283853
DB00874,C0010200,-0.7871008960817096
DB00879,C0019693,-0.2295704960517465
DB00883,C0002962,0.016850224609744908
DB00890,C1384606,-0.5650531404718707
DB00900,C0019693,-0.1417659864094517
DB00902,C0042109,-0.14016794123353365
DB00903,C0013604,-0.1511084628570987
DB00905,C0028840,-0.05197335263053814
DB00915,C0030567,-0.12807137112859032
DB00915,C0242422,-0.024706149698045955
DB00924,C0026838,-0.011411173936609821
DB00925,C0031511,-0.76611073587132
DB00927,C0038358,-0.04653261472334087
DB00932,C0019693,-0.2867462492521693
DB00937,C0028754,-0.10168655426130017
DB00938,C0034067,-0.38023952238027625
DB00940,C0038358,-0.6586447513338096
DB00940,C0042024,-0.8280601219913007
DB00942,C0030567,-0.29513622409339435
DB00943,C0019693,-0.269130746518562
DB00951,C0041327,-0.5966416299575829
DB00956,C0010200,-0.48356195972423033
DB00956,C0035455,-0.09727610835382888
DB00956,C2607914,-1.3048666792562136
DB00959,C0003872,-0.0979322009362905
DB00959,C0001403,-0.03648296267338741
DB00959,C0015397,-0.7313082257517918
DB00973,C0020473,-0.01722951830128199
DB00981,C0017612,-0.16359387418346935
DB00983,C0034067,-0.12060505856871631
DB00985,C0042963,-0.24765072601878196
DB00985,C0027497,-0.7610125829145769
DB00985,C0042571,-0.10368773806728422
DB00985,C0027498,-0.9898777104633562
DB00986,C0024117,-0.24230545993613048
DB00994,C0019151,-0.5204283636014571
DB00994,C0022568,-0.5378520679944323
DB00994,C0042164,-0.7657521245858945
DB00995,C0003873,-0.09317120294609445
DB00996,C0035258,0.032564023899981843
DB01003,C0004096,-0.7701319166859496
DB01003,C2607914,-0.9903625477027688
DB01005,C1140680,-0.1789211891684323
DB01013,C0011616,-0.004283599780963871
DB01017,C0031099,-0.769737709321904
DB01017,C0037199,-0.7798861798696808
DB01017,C0032285,-0.4095982532283505
DB01020,C0002962,0.018162276011967626
DB01022,C0020598,-0.1279509317142799
DB01022,C0029456,-0.3378895200734334
DB01026,C0036508,-0.08718983659316133
DB01031,C0917801,-0.0399562462555376
DB01032,C0740394,-0.033970132195328274
DB01036,C0085606,-0.3221967106698013
DB01045,C0041327,-0.744684815000856
DB01047,C0015230,-0.3053007053415411
DB01047,C0079773,-0.07337452262418381
DB01057,C0017612,0.01794395661020932
DB01057,C0014877,-0.12220897931468008
DB01062,C0085606,-0.5216289190156352
DB01069,C0027498,-0.061623863296837056
DB01072,C0019693,-0.30258606169209734
DB01075,C0917801,-1.2378242635514929
DB01082,C0041327,-0.2460591435790491
DB01084,C0042109,-0.14016794123353365
DB01098,C0003850,-0.3982876249787185
DB01114,C0042109,-0.6506850546191191
DB01114,C2607914,-0.11107279890683346
DB01115,C0002962,-0.19833959335077697
DB01116,C0034063,-0.7585074837468846
DB01130,C0011615,-0.023426787641476068
DB01130,C0015230,-0.157535166063432
DB01146,C0042109,-0.8004443087067123
DB01148,C0042024,-0.32061945734220426
DB01158,C0085612,-0.0866585954226518
DB01165,C0032285,-0.3121216185176868
DB01173,C0242422,-0.008055751796725437
DB01174,C0149931,0.025339689802356787
DB01178,C0003467,-0.42071531816457614
DB01181,C1336708,-1.1062768054698715
DB01184,C0027498,-0.49178462739354156
DB01185,C0034012,-0.26667727237022804
DB01194,C0028840,0.03453209058024835
DB01194,C0017612,0.06238198641911015
DB01203,C0002962,-0.33627457910499137
DB01210,C0028840,-0.8005354080544144
DB01210,C0017612,-0.6794371733579384
DB01214,C0017612,-0.34771361780985455
DB01214,C0028840,-0.44926735743558255
DB01219,C0026838,-0.2614440633840917
DB01220,C0019151,-0.27083019250729273
DB01222,C2607914,-1.132351032729778
DB01223,C0034067,-0.2147589678681546
DB01231,C0042571,-0.17420959347843623
DB01233,C0017168,-0.028525264147608174
DB01234,C0015397,-0.7115714884914512
DB01234,C0024138,-0.39698202328384646
DB01234,C0001403,-1.1895954365961332
DB01234,C0011606,-0.10079918336403479
DB01234,C0006114,-0.4227504920281863
DB01234,C0024301,0.020526059663898893
DB01234,C0037274,-0.10880902241672241
DB01234,C0022568,-0.08175562917208842
DB01234,C1260899,-0.4860651558135029
DB01234,C0003872,-0.39497240982196863
DB01234,C0006413,0.043082032582348745
DB01240,C2607914,-0.3098237286303168
DB01243,C0036508,0.05059194135949409
DB01246,C0042109,-0.14016794123353365
DB01260,C0010346,-0.08019047485446283
DB01260,C0079773,-0.20343205444404017
DB01264,C0019693,-0.2867462492521693
DB01274,C0008677,-0.305423818272682
DB01274,C0034067,-0.3641253834879092
DB01282,C0032897,0.004640417430179051
DB01289,C0011860,-0.5275294831430324
DB01291,C0006267,-0.03401004950404345
DB01291,C0034067,-0.856058853589172
DB01294,C0011991,0.035755126813987785
DB01319,C0019693,-0.2867462492521693
DB01357,C0025323,-0.15886632207991366
DB01357,C0271578,-0.14616930293870808
DB01364,C2607914,-0.9355952835596556
DB01364,C0035455,-0.09912251308081856
DB01380,C0036202,-0.6146460733660538
DB01380,C0015230,0.007930417883604041
DB01380,C0021390,-0.10171425312906152
DB01380,C0003868,0.014993510600343865
DB01380,C0006114,-0.44662984057747457
DB01380,C0015397,0.06360666298310769
DB01380,C0027726,-0.044273781807317385
DB01380,C0019829,-0.05654032565229358
DB01380,C0038013,-0.06294049476866596
DB01380,C0033860,-0.1106920503287819
DB01380,C0024305,0.014960115091863449
DB01380,C0026769,-0.08979805637981461
DB01380,C0009324,-0.12455326661872972
DB01380,C0004364,-0.10376135228485035
DB01380,C0010346,-0.1145078298310176
DB01382,C0011860,-0.12356575740271054
DB01393,C0020443,-0.5974431008806836
DB01394,C0018099,-0.764881975636309
DB01409,C0034067,-0.44008358435186845
DB01409,C0004096,-0.19143373087108748
DB01600,C0029408,-0.1254379140552991
DB01600,C0030193,-0.102741820365208
DB01600,C0003873,-0.17667896237051336
DB01615,C0917801,-0.11195022446046322
DB01619,C0042109,-0.14016794123353365
DB01620,C0042109,-0.14016794123353365
DB01626,C0020538,-0.4599987649632278
DB01744,C0004604,0.018421722666867667
DB02659,C0009806,-0.3353135718411413
DB03255,C0033774,-0.019341842408129886
DB04398,C0033774,0.024110964310904433
DB04571,C0042900,-0.17090382509525678
DB04938,C1384606,-0.08865556613786686
DB05245,C0037299,-0.44063730113040545
DB05676,C0003872,-0.04326116211864907
DB06290,C0524910,-0.12808947078541805
DB06480,C0009806,-0.34545060611232614
DB06637,C0026769,-0.8182412983270677
DB06691,C2607914,-0.05452024569340192
DB06691,C0042109,-0.49989812428746433
DB06702,C0085606,-0.5216289190156352
DB06710,C0034012,-0.5676494675384316
DB06725,C0030193,0.011561273492561815
DB06774,C0004604,-0.2615324996380306
DB06782,C0311375,-0.036330150514101434
DB06786,C0015230,-0.4512941042490659
DB06788,C0034013,0.013412952291739652
DB06817,C0019693,-0.32306148652805666
DB06824,C0019202,-0.09861053677923169
DB07615,C0004096,-0.2395990596302478
DB08797,C0004604,-0.649312318380351
DB08797,C0015967,-0.022921185914294664
DB08797,C0030193,0.04364823793300739
DB08799,C0042109,-0.8004443087067123
DB08819,C0028840,-0.015340549240710006
DB08819,C0017612,0.017458100081647627
DB08826,C0282193,-0.5802734018670446
DB08880,C0003873,-0.21037184227147807
DB08880,C0003872,-0.10046880990582277
DB08880,C0026769,-0.4586081127741978
DB08889,C0026764,-1.0139522804623826
DB08930,C0019693,-0.0012636905401904352
DB08941,C0042373,-1.2178467638534527
DB08984,C0029408,-0.2505110498435298
DB09065,C0019693,-0.3656865001697366
DB09082,C0034067,-0.856058853589172
DB09110,C1336708,-0.3538616702935925
DB09205,C0242350,-0.1365387281263064
DB09351,C0017612,-0.09129498737727808
DB09351,C0028840,-0.12340655677159587
DB09555,C0042109,-0.14016794123353365
DB09570,C0026764,-0.1474211428853708
DB11596,C0002888,0.018202606334735097
